cve_entidad,nom_entidad,cve_municipio,nom_municipio,num_hijos,nivel_escolaridad,estado_civil_id,estado_civil_desc,estrato_socioeconomico,pareja_trabaja_id,pareja_trabaja_desc,ingreso_pareja,dinero_propio_id,dinero_propio_desc,apoyo_gobierno_id,apoyo_gobierno_desc,tiene_ahorros_id,tiene_ahorros_desc,propietaria_vivienda_id,propietaria_vivienda_desc,sufrio_violencia_pareja,factor_expansion,anio_encuesta,autonomia_financiera,bloque_educativo
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,284,2021,baja,basica_o_primaria
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,284,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,1,sí,1200.0,1,sí,1,sí,2,no,1,sí,0,567,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,1.0,A1,1,unión libre,2,1,sí,1000.0,1,sí,1,sí,2,no,1,sí,0,284,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,284,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,284,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,284,2021,baja,basica_o_primaria
8,chihuahua,62,saucillo,3.0,B2,4,viuda,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,284,2021,alta,secundaria_o_bachillerato
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,284,2021,alta,basica_o_primaria
8,chihuahua,62,saucillo,3.0,B2,4,viuda,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,284,2021,media,secundaria_o_bachillerato
8,chihuahua,62,saucillo,1.0,B2,4,viuda,2,1,sí,2000.0,1,sí,2,no,1,sí,1,sí,0,284,2021,alta,secundaria_o_bachillerato
8,chihuahua,62,saucillo,4.0,B2,4,viuda,2,1,sí,1000.0,1,sí,2,no,2,no,1,sí,0,284,2021,media,secundaria_o_bachillerato
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,2,no,1,567,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,2,no,0,284,2021,media,basica_o_primaria
8,chihuahua,62,saucillo,4.0,B1,3,divorciada,2,1,sí,1200.0,1,sí,2,no,2,no,1,sí,0,284,2021,media,secundaria_o_bachillerato
8,chihuahua,62,saucillo,3.0,A1,5,casada,2,1,sí,999998.0,2,no,2,no,2,no,1,sí,0,567,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,2,1,sí,5200.0,1,sí,1,sí,1,sí,1,sí,0,194,2021,alta,basica_o_primaria
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,2,no,0,194,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,194,2021,media,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,194,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,2,1,sí,14000.0,1,sí,2,no,2,no,1,sí,0,194,2021,media,basica_o_primaria
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,2,no,0,194,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,388,2021,baja,superior_o_posgrado
8,chihuahua,63,temãsachic,4.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,194,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,2,1,sí,200.0,2,no,2,no,2,no,1,sí,0,194,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,0.0,C1,2,separada,2,1,sí,1200.0,2,no,2,no,2,no,1,sí,0,194,2021,baja,superior_o_posgrado
8,chihuahua,63,temãsachic,3.0,B2,4,viuda,2,2,no,0.0,2,no,2,no,2,no,2,no,0,194,2021,baja,secundaria_o_bachillerato
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,194,2021,media,basica_o_primaria
8,chihuahua,63,temãsachic,2.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,388,2021,media,basica_o_primaria
8,chihuahua,63,temãsachic,3.0,B2,4,viuda,2,2,no,0.0,2,no,2,no,2,no,2,no,0,194,2021,baja,secundaria_o_bachillerato
8,chihuahua,63,temãsachic,3.0,B2,4,viuda,2,2,no,0.0,1,sí,2,no,2,no,2,no,1,194,2021,media,secundaria_o_bachillerato
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,194,2021,alta,basica_o_primaria
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,1,2,no,0.0,2,no,2,no,2,no,2,no,0,338,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,B2,4,viuda,1,2,no,0.0,2,no,1,sí,2,no,2,no,0,338,2021,baja,secundaria_o_bachillerato
8,chihuahua,63,temãsachic,3.0,A1,5,casada,1,1,sí,1000.0,1,sí,2,no,2,no,1,sí,0,338,2021,media,basica_o_primaria
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,1,2,no,0.0,2,no,2,no,2,no,2,no,0,338,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,1,2,no,0.0,2,no,1,sí,2,no,1,sí,0,338,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,1,1,sí,999998.0,2,no,2,no,2,no,2,no,0,1013,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,1,2,no,0.0,2,no,2,no,2,no,2,no,0,675,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,3.0,B2,4,viuda,1,2,no,0.0,2,no,2,no,2,no,1,sí,0,338,2021,baja,secundaria_o_bachillerato
8,chihuahua,63,temãsachic,0.0,C2,6,soltera,1,2,no,0.0,2,no,2,no,2,no,2,no,0,675,2021,baja,superior_o_posgrado
8,chihuahua,63,temãsachic,4.0,A1,5,casada,1,2,no,0.0,1,sí,2,no,2,no,2,no,0,338,2021,media,basica_o_primaria
8,chihuahua,63,temãsachic,4.0,A1,5,casada,1,2,no,0.0,2,no,2,no,2,no,1,sí,0,338,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,1,2,no,0.0,2,no,2,no,2,no,2,no,0,338,2021,baja,basica_o_primaria
8,chihuahua,63,temãsachic,0.0,C2,6,soltera,1,2,no,0.0,2,no,2,no,2,no,2,no,0,675,2021,baja,superior_o_posgrado
8,chihuahua,63,temãsachic,1.0,A1,1,unión libre,1,2,no,0.0,2,no,2,no,2,no,2,no,0,338,2021,baja,basica_o_primaria
8,chihuahua,14,coronado,3.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,276,2021,media,basica_o_primaria
8,chihuahua,14,coronado,4.0,B2,4,viuda,2,1,sí,2200.0,1,sí,2,no,2,no,1,sí,0,276,2021,media,secundaria_o_bachillerato
8,chihuahua,14,coronado,3.0,A1,5,casada,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,276,2021,baja,basica_o_primaria
8,chihuahua,14,coronado,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,276,2021,baja,basica_o_primaria
8,chihuahua,14,coronado,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,276,2021,media,basica_o_primaria
8,chihuahua,14,coronado,0.0,C1,6,soltera,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,551,2021,alta,superior_o_posgrado
8,chihuahua,14,coronado,1.0,A2,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,551,2021,media,basica_o_primaria
8,chihuahua,14,coronado,1.0,A1,1,unión libre,2,1,sí,200.0,1,sí,2,no,2,no,2,no,0,276,2021,media,basica_o_primaria
8,chihuahua,14,coronado,3.0,A1,5,casada,2,1,sí,999998.0,2,no,2,no,2,no,1,sí,1,276,2021,baja,basica_o_primaria
8,chihuahua,14,coronado,3.0,A1,5,casada,2,1,sí,999998.0,1,sí,2,no,2,no,2,no,1,276,2021,media,basica_o_primaria
8,chihuahua,14,coronado,0.0,C2,6,soltera,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,551,2021,media,superior_o_posgrado
8,chihuahua,14,coronado,1.0,A1,1,unión libre,2,1,sí,1200.0,1,sí,1,sí,1,sí,1,sí,1,827,2021,alta,basica_o_primaria
8,chihuahua,14,coronado,3.0,A1,5,casada,2,1,sí,2000.0,1,sí,2,no,1,sí,1,sí,0,276,2021,alta,basica_o_primaria
8,chihuahua,14,coronado,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,2,no,0,276,2021,alta,basica_o_primaria
8,chihuahua,14,coronado,1.0,A1,1,unión libre,2,1,sí,3500.0,1,sí,2,no,1,sí,1,sí,0,276,2021,alta,basica_o_primaria
8,chihuahua,14,coronado,1.0,B1,2,separada,2,1,sí,8000.0,1,sí,2,no,1,sí,2,no,0,276,2021,alta,secundaria_o_bachillerato
8,chihuahua,16,la cruz,0.0,C1,2,separada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1181,2021,media,superior_o_posgrado
8,chihuahua,16,la cruz,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,787,2021,alta,basica_o_primaria
8,chihuahua,16,la cruz,3.0,A1,5,casada,2,1,sí,900.0,1,sí,2,no,2,no,1,sí,0,394,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,3.0,B1,3,divorciada,2,1,sí,999998.0,2,no,2,no,2,no,1,sí,1,787,2021,baja,secundaria_o_bachillerato
8,chihuahua,16,la cruz,4.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,394,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,3.0,A1,5,casada,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,394,2021,baja,basica_o_primaria
8,chihuahua,16,la cruz,3.0,A1,5,casada,2,1,sí,999998.0,1,sí,2,no,2,no,1,sí,0,394,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,2.0,A2,5,casada,2,1,sí,1200.0,1,sí,2,no,2,no,2,no,0,394,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,1.0,A1,1,unión libre,2,1,sí,700.0,1,sí,2,no,2,no,1,sí,0,394,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,3.0,A1,5,casada,2,1,sí,800.0,1,sí,2,no,2,no,1,sí,0,787,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,3.0,A1,5,casada,2,1,sí,1500.0,1,sí,2,no,2,no,1,sí,0,787,2021,media,basica_o_primaria
8,chihuahua,16,la cruz,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,394,2021,media,basica_o_primaria
8,chihuahua,20,chãnipas,3.0,B2,4,viuda,2,2,no,0.0,2,no,2,no,1,sí,2,no,0,286,2021,media,secundaria_o_bachillerato
8,chihuahua,20,chãnipas,4.0,A1,5,casada,2,1,sí,8000.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,0.0,C2,6,soltera,2,1,sí,1000.0,1,sí,2,no,2,no,1,sí,0,859,2021,media,superior_o_posgrado
8,chihuahua,20,chãnipas,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,1.0,A1,1,unión libre,2,1,sí,3500.0,1,sí,2,no,2,no,1,sí,0,572,2021,media,basica_o_primaria
8,chihuahua,20,chãnipas,3.0,B1,3,divorciada,2,1,sí,500.0,1,sí,2,no,2,no,1,sí,0,286,2021,media,secundaria_o_bachillerato
8,chihuahua,20,chãnipas,0.0,C1,6,soltera,2,1,sí,5000.0,1,sí,2,no,2,no,1,sí,0,572,2021,media,superior_o_posgrado
8,chihuahua,20,chãnipas,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,3.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,286,2021,media,basica_o_primaria
8,chihuahua,20,chãnipas,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,286,2021,media,basica_o_primaria
8,chihuahua,20,chãnipas,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,859,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,286,2021,media,basica_o_primaria
8,chihuahua,20,chãnipas,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,3.0,A1,5,casada,2,1,sí,6500.0,1,sí,2,no,2,no,1,sí,0,286,2021,media,basica_o_primaria
8,chihuahua,20,chãnipas,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,4.0,A1,5,casada,2,1,sí,1000.0,2,no,2,no,2,no,1,sí,0,286,2021,baja,basica_o_primaria
8,chihuahua,20,chãnipas,1.0,B1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,286,2021,media,secundaria_o_bachillerato
8,chihuahua,43,matachã,4.0,B1,2,separada,2,1,sí,999998.0,1,sí,2,no,2,no,2,no,0,285,2021,media,secundaria_o_bachillerato
8,chihuahua,43,matachã,4.0,B1,3,divorciada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,569,2021,media,secundaria_o_bachillerato
8,chihuahua,43,matachã,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,285,2021,baja,basica_o_primaria
8,chihuahua,43,matachã,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,285,2021,media,basica_o_primaria
8,chihuahua,43,matachã,3.0,A1,5,casada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,285,2021,media,basica_o_primaria
8,chihuahua,43,matachã,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,285,2021,baja,basica_o_primaria
8,chihuahua,43,matachã,0.0,C1,6,soltera,2,1,sí,2000.0,1,sí,2,no,2,no,1,sí,0,285,2021,media,superior_o_posgrado
8,chihuahua,43,matachã,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,285,2021,media,basica_o_primaria
8,chihuahua,43,matachã,0.0,C1,6,soltera,2,1,sí,4900.0,2,no,2,no,2,no,2,no,0,285,2021,baja,superior_o_posgrado
8,chihuahua,43,matachã,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,285,2021,media,basica_o_primaria
8,chihuahua,43,matachã,3.0,A1,5,casada,2,1,sí,800.0,1,sí,2,no,2,no,1,sí,0,569,2021,media,basica_o_primaria
8,chihuahua,43,matachã,4.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,2,no,0,285,2021,media,basica_o_primaria
8,chihuahua,43,matachã,4.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,285,2021,baja,basica_o_primaria
8,chihuahua,43,matachã,0.0,C1,3,divorciada,2,1,sí,1200.0,2,no,2,no,2,no,2,no,0,285,2021,baja,superior_o_posgrado
8,chihuahua,53,praxedis g. guerrero,0.0,C2,6,soltera,2,2,no,0.0,2,no,2,no,1,sí,1,sí,0,1078,2021,media,superior_o_posgrado
8,chihuahua,53,praxedis g. guerrero,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,2,no,0,718,2021,baja,basica_o_primaria
8,chihuahua,53,praxedis g. guerrero,4.0,B2,4,viuda,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,359,2021,media,secundaria_o_bachillerato
8,chihuahua,53,praxedis g. guerrero,4.0,A1,5,casada,2,1,sí,600.0,1,sí,2,no,2,no,1,sí,0,359,2021,media,basica_o_primaria
8,chihuahua,53,praxedis g. guerrero,0.0,C2,6,soltera,2,1,sí,1400.0,2,no,2,no,2,no,1,sí,0,359,2021,baja,superior_o_posgrado
8,chihuahua,53,praxedis g. guerrero,1.0,A1,1,unión libre,2,2,no,0.0,2,no,1,sí,2,no,2,no,0,359,2021,baja,basica_o_primaria
8,chihuahua,53,praxedis g. guerrero,3.0,B2,4,viuda,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,359,2021,baja,secundaria_o_bachillerato
8,chihuahua,53,praxedis g. guerrero,0.0,C1,3,divorciada,2,1,sí,2500.0,1,sí,1,sí,2,no,1,sí,0,718,2021,media,superior_o_posgrado
8,chihuahua,53,praxedis g. guerrero,3.0,B2,4,viuda,2,2,no,0.0,2,no,1,sí,2,no,1,sí,0,718,2021,baja,secundaria_o_bachillerato
8,chihuahua,53,praxedis g. guerrero,3.0,A1,5,casada,2,2,no,0.0,2,no,1,sí,2,no,2,no,0,359,2021,baja,basica_o_primaria
8,chihuahua,53,praxedis g. guerrero,4.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,718,2021,baja,basica_o_primaria
8,chihuahua,53,praxedis g. guerrero,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,1,sí,1,sí,0,718,2021,media,superior_o_posgrado
8,chihuahua,53,praxedis g. guerrero,4.0,A1,5,casada,2,1,sí,1500.0,1,sí,2,no,2,no,1,sí,0,359,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,B2,4,viuda,3,1,sí,1200.0,1,sí,2,no,2,no,1,sí,0,786,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,B2,4,viuda,3,1,sí,750.0,1,sí,1,sí,2,no,1,sí,0,786,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1572,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,786,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,1,sí,1,2411,2021,media,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,1.0,B1,2,separada,3,1,sí,9000.0,1,sí,2,no,2,no,1,sí,0,804,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,0.0,C2,6,soltera,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,1607,2021,baja,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,1.0,B1,3,divorciada,3,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,804,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,999997.0,1,sí,2,no,2,no,2,no,0,724,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,724,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,724,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,724,2021,baja,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,773,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,25000.0,1,sí,2,no,2,no,1,sí,0,773,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,773,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,B1,6,soltera,3,1,sí,8000.0,1,sí,2,no,2,no,1,sí,1,1546,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,2,no,0.0,2,no,2,no,2,no,2,no,0,926,2021,baja,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,4.0,B1,2,separada,3,1,sí,16000.0,1,sí,2,no,1,sí,1,sí,0,2779,2021,alta,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,1,sí,5000.0,1,sí,2,no,2,no,1,sí,0,926,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,2,1,sí,18000.0,1,sí,2,no,1,sí,1,sí,0,1684,2021,alta,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,3.0,B1,2,separada,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,1,1123,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,561,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,2,no,0,1123,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1684,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,2,no,0,716,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,2,1,sí,4500.0,1,sí,2,no,2,no,2,no,0,716,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,2,1,sí,3900.0,1,sí,2,no,2,no,1,sí,0,716,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,2,1,sí,13000.0,1,sí,2,no,1,sí,2,no,0,1433,2021,alta,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,4.0,B2,4,viuda,3,1,sí,8000.0,1,sí,2,no,2,no,1,sí,0,868,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,B2,4,viuda,3,2,no,0.0,2,no,1,sí,2,no,1,sí,0,1735,2021,baja,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,5000.0,1,sí,1,sí,2,no,1,sí,0,868,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,7000.0,1,sí,2,no,2,no,2,no,0,868,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,B1,3,divorciada,3,2,no,0.0,1,sí,1,sí,2,no,2,no,0,737,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,3,1,sí,10000.0,1,sí,2,no,1,sí,2,no,0,1474,2021,alta,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,4500.0,1,sí,2,no,2,no,1,sí,0,1474,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,1,sí,2,no,0,737,2021,alta,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,1027,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,3,1,sí,15000.0,1,sí,2,no,2,no,2,no,0,3080,2021,media,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,3080,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,4.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,1027,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,0.0,C2,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,1465,2021,media,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,3,1,sí,10000.0,1,sí,2,no,2,no,1,sí,0,732,2021,media,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,4.0,A1,5,casada,3,1,sí,8000.0,1,sí,2,no,2,no,1,sí,0,732,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,10000.0,1,sí,2,no,2,no,2,no,0,732,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,4.0,B1,2,separada,3,1,sí,999998.0,1,sí,2,no,2,no,1,sí,0,2197,2021,media,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,2130,2021,baja,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,2,1,sí,2400.0,1,sí,2,no,2,no,2,no,0,1065,2021,media,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,2,1,sí,10000.0,1,sí,2,no,2,no,1,sí,0,1065,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1065,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,2000.0,1,sí,2,no,2,no,2,no,0,2889,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,1,sí,2400.0,1,sí,2,no,2,no,2,no,0,722,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,1445,2021,media,superior_o_posgrado
9,ciudad de mãxico,2,azcapotzalco,1.0,A1,1,unión libre,3,2,no,0.0,2,no,2,no,2,no,2,no,0,722,2021,baja,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,653,2021,media,basica_o_primaria
9,ciudad de mãxico,2,azcapotzalco,4.0,B1,3,divorciada,3,2,no,0.0,2,no,2,no,2,no,2,no,0,1305,2021,baja,secundaria_o_bachillerato
9,ciudad de mãxico,2,azcapotzalco,3.0,B2,4,viuda,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,1558,2021,media,secundaria_o_bachillerato
